periodo,valor,municipio,fuente,nivel
2000,6.4,Villa Hidalgo,grado_promedio_escolaridad,nacional
1994/01,55.274277452362,,estatal_itaee,estatal
2000,9236.0,Pitiquito,poblacion_total,nacional
2005,312.0,San Felipe de Jesus,poblacion_total,nacional
2005,6.6,Opodepe,grado_promedio_escolaridad,nacional
2020,10.0092935274282,Magdalena,grado_promedio_escolaridad,nacional
2015,7.9142982,San Miguel de Horcasitas,viviendas_con_internet,nacional
2000,5.0,San Miguel de Horcasitas,grado_promedio_escolaridad,nacional
1981/04,44.739607328707,,estatal_itaee,estatal
2010,7.27,Arivechi,grado_promedio_escolaridad,nacional
2005,273.0,Suaqui Grande,poblacion_asiste_escuela,nacional
2005,19545.0,Agua Prieta,poblacion_asiste_escuela,nacional
1982/03,43.480627825953,,estatal_itaee,estatal
2020,96.3855421686747,Bacerac,porcentaje_alfabetas,nacional
2007/03,76.66422732557,,estatal_itaee,estatal
2023/03,1463755.0,,estatal_pea,estatal
2006/04,78.408515108049,,estatal_itaee,estatal
2020,36.5384615384615,San Javier,viviendas_con_internet,nacional
2005,242.0,San Javier,poblacion_total,nacional
2020,95.8774373259053,Carbo,porcentaje_alfabetas,nacional
1995,,Soyopa,grado_promedio_escolaridad,nacional
1995,1695.0,Rayon,poblacion_total,nacional
2000,402.0,Granados,poblacion_asiste_escuela,nacional
2015,720.0,La Colorada,total_viviendas_habitadas,nacional
2015,31.408496,Empalme,viviendas_con_internet,nacional
1999,5.231577567942374,,nacional_gasto_educacion_pib,nacional
2006/04,185352.0,,estatal_sector_informal,estatal
2015,329.0,Granados,total_viviendas_habitadas,nacional
2005,730.0,Opodepe,total_viviendas_habitadas,nacional
2005,375.0,Arivechi,total_viviendas_habitadas,nacional
2005,525.0,Saric,poblacion_asiste_escuela,nacional
2010,15652.0,General Plutarco Elias Calles,poblacion_total,nacional
2005,157076.0,San Luis Rio Colorado,poblacion_total,nacional
2017/01,100.010324681278,,estatal_itaee,estatal
2015,97.5519986304887,Santa Ana,porcentaje_alfabetas,nacional
2000,6.4,Sahuaripa,grado_promedio_escolaridad,nacional
2000,94.7486871717929,Baviacora,porcentaje_alfabetas,nacional
2005,7.4,Aconchi,grado_promedio_escolaridad,nacional
2015,98.1798424341211,Moctezuma,porcentaje_alfabetas,nacional
2012/03,1233476.0,,estatal_pea,estatal
2000,95.3144136154398,San Luis Rio Colorado,porcentaje_alfabetas,nacional
2018/01,1355955.0,,estatal_pea,estatal
2019/03,1420653.0,,estatal_pea,estatal
2020,759.0,Bacanora,poblacion_total,nacional
2013/04,120015.0,,estatal_ingresos_hasta_1_salmin,estatal
2015,2.5210084,Bacadehuachi,viviendas_con_internet,nacional
2020/04,69017.0,,estatal_poblacion_desocupada,estatal
2015,94.529262086514,Bacadehuachi,porcentaje_alfabetas,nacional
2010,8.18,Banamichi,grado_promedio_escolaridad,nacional
2005,6.1,San Pedro de la Cueva,grado_promedio_escolaridad,nacional
2010,97.35,Granados,porcentaje_alfabetas,nacional
2020,9492.0,Altar,poblacion_total,nacional
2005,352.0,Huachinera,total_viviendas_habitadas,nacional
2010,8.29,Benjamin Hill,grado_promedio_escolaridad,nacional
2020,7.23483195111305,Quiriego,grado_promedio_escolaridad,nacional
1995,,Arizpe,grado_promedio_escolaridad,nacional
2000,1175.0,Suaqui Grande,poblacion_total,nacional
2010,9.19,Guaymas,grado_promedio_escolaridad,nacional
2015,9.4302554,Rayon,viviendas_con_internet,nacional
2005,2407.0,Pitiquito,total_viviendas_habitadas,nacional
2015,97.1502908617854,Empalme,porcentaje_alfabetas,nacional
2005,1754.0,La Colorada,poblacion_total,nacional
2014/01,68307.0,,estatal_poblacion_desocupada,estatal
2010,430.0,Soyopa,total_viviendas_habitadas,nacional
2014/01,90.097567187427,,estatal_itaee,estatal
2011/01,78.223876119862,,estatal_itaee,estatal
2021/01,252177.0,,estatal_sector_informal,estatal
2015,8.0178117,Santa Cruz,grado_promedio_escolaridad,nacional
1981/02,43.795032595115,,estatal_itaee,estatal
2000,5443.0,Bacum,poblacion_asiste_escuela,nacional
2020,77682.0,Huatabampo,poblacion_total,nacional
1995,14501.0,Caborca,total_viviendas_habitadas,nacional
1995,,Nacori Chico,poblacion_asiste_escuela,nacional
2020,2130.0,Pitiquito,poblacion_asiste_escuela,nacional
2000,96.3880288957688,Fronteras,porcentaje_alfabetas,nacional
2007/01,25666.0,,estatal_poblacion_desocupada,estatal
2015,95.0966850828729,Nacori Chico,porcentaje_alfabetas,nacional
1995,29169.0,Navojoa,total_viviendas_habitadas,nacional
2020,47102.0,Guaymas,total_viviendas_habitadas,nacional
2020,95.9156949554156,Benito Juarez,porcentaje_alfabetas,nacional
2005,7.6,San Felipe de Jesus,grado_promedio_escolaridad,nacional
2000,13145.0,Empalme,poblacion_asiste_escuela,nacional
2020,4946.0,Carbo,poblacion_total,nacional
2020,943.0,Huepac,poblacion_total,nacional
2009/01,74120.0,,estatal_ingresos_hasta_1_salmin,estatal
2020,70.1587301587302,Saric,viviendas_con_automovil,nacional
2020,9.07352941176471,Ures,grado_promedio_escolaridad,nacional
2010,8.8,Agua Prieta,grado_promedio_escolaridad,nacional
2000,7.1,Atil,grado_promedio_escolaridad,nacional
2010,404.0,Tubutama,poblacion_asiste_escuela,nacional
2020,98.2246236974141,Nacozari de Garcia,porcentaje_alfabetas,nacional
2020,43.9068100358423,San Ignacio Rio Muerto,viviendas_con_automovil,nacional
2020,68.672832295145,Hermosillo,viviendas_con_automovil,nacional
2020,65.9685863874346,Atil,viviendas_con_automovil,nacional
2020,10.4031969176912,Total Sonora,grado_promedio_escolaridad,nacional
2015,7.2885654,Alamos,grado_promedio_escolaridad,nacional
1995,5962.0,Rosario,poblacion_total,nacional
2000,4908.0,Bacum,total_viviendas_habitadas,nacional
2020,2788.0,Arizpe,poblacion_total,nacional
2020/03,229348.0,,estatal_sector_informal,estatal
2020,933.0,Quiriego,total_viviendas_habitadas,nacional
2008/04,1062795.0,,estatal_pea,estatal
2000,39697.0,Navojoa,poblacion_asiste_escuela,nacional
1995,,Huasabas,poblacion_asiste_escuela,nacional
2010,425.0,Bacerac,poblacion_asiste_escuela,nacional
2000,153.0,Cucurpe,poblacion_asiste_escuela,nacional
2020,8.77755205688167,Aconchi,grado_promedio_escolaridad,nacional
2005,614595.0,Total Sonora,total_viviendas_habitadas,nacional
1960,783378.0,Total Sonora,poblacion_total,nacional
2010,95.82,San Javier,porcentaje_alfabetas,nacional
2000,5.9,Rayon,grado_promedio_escolaridad,nacional
2019/04,54512.0,,estatal_poblacion_desocupada,estatal
2020,1169.0,Bavispe,poblacion_total,nacional
2010/01,253766.0,,estatal_sector_informal,estatal
1995,332.0,Huachinera,total_viviendas_habitadas,nacional
2000,381.0,Arivechi,total_viviendas_habitadas,nacional
2020,537.0,San Javier,poblacion_total,nacional
1995,,Cucurpe,poblacion_asiste_escuela,nacional
2010,95.82,Huachinera,porcentaje_alfabetas,nacional
2015,49.472296,Moctezuma,viviendas_con_internet,nacional
2009/02,70462.0,,estatal_ingresos_hasta_1_salmin,estatal
2005,6133.0,Benito Juarez,poblacion_asiste_escuela,nacional
2010,95.47,General Plutarco Elias Calles,porcentaje_alfabetas,nacional
2010,8491.0,Magdalena,poblacion_asiste_escuela,nacional
2020,2448.0,Fronteras,poblacion_asiste_escuela,nacional
1995,,Divisaderos,grado_promedio_escolaridad,nacional
2000,5.5,Tubutama,grado_promedio_escolaridad,nacional
2000,7.5,Cumpas,grado_promedio_escolaridad,nacional
2010,315.0,Arivechi,poblacion_asiste_escuela,nacional
2010,22009.0,Benito Juarez,poblacion_total,nacional
2010,1731.0,Trincheras,poblacion_total,nacional
2000,665.0,Opodepe,poblacion_asiste_escuela,nacional
2015,6.8384615,Bacadehuachi,grado_promedio_escolaridad,nacional
2020,369.0,San Felipe de Jesus,poblacion_total,nacional
1995,,Naco,grado_promedio_escolaridad,nacional
2020,97.7650581444623,Total Sonora,porcentaje_alfabetas,nacional
1995,,La Colorada,grado_promedio_escolaridad,nacional
2016/02,121947.0,,estatal_ingresos_hasta_1_salmin,estatal
2000,1366.0,Bacerac,poblacion_total,nacional
2014/02,91.735827496576,,estatal_itaee,estatal
2000,1512.0,Benjamin Hill,poblacion_asiste_escuela,nacional
2000,6.8,Santa Cruz,grado_promedio_escolaridad,nacional
2005,371.0,Tepache,total_viviendas_habitadas,nacional
2000,1484.0,Arivechi,poblacion_total,nacional
2000,645.0,La Colorada,total_viviendas_habitadas,nacional
2022/02,404724.0,,estatal_ingresos_hasta_1_salmin,estatal
2000,7.1,Mazatan,grado_promedio_escolaridad,nacional
2000,59.0,San Javier,poblacion_asiste_escuela,nacional
1995,11256.0,Empalme,total_viviendas_habitadas,nacional
2020,57.2632944228275,Benjamin Hill,viviendas_con_automovil,nacional
2015,2472.0,Altar,total_viviendas_habitadas,nacional
2015,4536.0,General Plutarco Elias Calles,total_viviendas_habitadas,nacional
2016/03,261839.0,,estatal_sector_informal,estatal
2020,68.6234817813765,Villa Hidalgo,viviendas_con_automovil,nacional
2010,1051.0,Baviacora,total_viviendas_habitadas,nacional
2005,271.0,Granados,total_viviendas_habitadas,nacional
2000,303.0,Bavispe,poblacion_asiste_escuela,nacional
2015/01,1311182.0,,estatal_pea,estatal
1995,,Mazatan,poblacion_asiste_escuela,nacional
2020,64.8870636550308,Tubutama,viviendas_con_automovil,nacional
1995,306.0,San Javier,poblacion_total,nacional
2010,79313.0,Huatabampo,poblacion_total,nacional
2020,936263.0,Hermosillo,poblacion_total,nacional
2015,21.852252,Huatabampo,viviendas_con_internet,nacional
1995,439.0,Villa Pesqueira,total_viviendas_habitadas,nacional
2010,8.62,San Luis Rio Colorado,grado_promedio_escolaridad,nacional
2020/01,272157.0,,estatal_sector_informal,estatal
2000,93.6619718309859,Trincheras,porcentaje_alfabetas,nacional
2010,93.64,Benito Juarez,porcentaje_alfabetas,nacional
2005,6.5,Bacadehuachi,grado_promedio_escolaridad,nacional
2010/01,84809.0,,estatal_poblacion_desocupada,estatal
2010,277.0,Bacadehuachi,poblacion_asiste_escuela,nacional
2005,70113.0,Caborca,poblacion_total,nacional
2000,6.9,Aconchi,grado_promedio_escolaridad,nacional
2020,11982.0,Empalme,poblacion_asiste_escuela,nacional
2010,20420.0,Agua Prieta,total_viviendas_habitadas,nacional
2000,56129.0,Etchojoa,poblacion_total,nacional
2000,6.5,Bacoachi,grado_promedio_escolaridad,nacional
2015,7.8353344,Villa Hidalgo,grado_promedio_escolaridad,nacional
2020,14369.0,Nacozari de Garcia,poblacion_total,nacional
2000,61944.0,Agua Prieta,poblacion_total,nacional
2005,8357.0,Altar,poblacion_total,nacional
2000,479.0,Onavas,poblacion_total,nacional
2000,263.0,Huasabas,total_viviendas_habitadas,nacional
2023/02,412602.0,,estatal_ingresos_hasta_1_salmin,estatal
2000,103542.0,Cajeme,poblacion_asiste_escuela,nacional
2020,71.7460317460317,Cucurpe,viviendas_con_automovil,nacional
2006/04,1019859.0,,estatal_pea,estatal
2020,888.0,Huasabas,poblacion_total,nacional
2000,93.4767989240081,Nacori Chico,porcentaje_alfabetas,nacional
2010,6.41,Bacanora,grado_promedio_escolaridad,nacional
2010,79138.0,Agua Prieta,poblacion_total,nacional
2000,3602.0,Santa Ana,poblacion_asiste_escuela,nacional
2020,96.5211062590975,Pitiquito,porcentaje_alfabetas,nacional
