cct,nombre,cv_estatus,estatus,nivel1,nivel2,sostenimiento,municipio
26BBE2696K,BIBLIOTECA DE LA PREPARATORIA POPULAR MEXICO,0,INACTIVO,,,,SAN LUIS RÃO COLORADO
26KPR0173F,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,SAHUARIPA
26KPR0193T,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26KPR0740I,CURSO COMUNITARIO,1,ACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26PBH0080B,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,1,ACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26BBE0161M,BIBLIOTECA DE LA ESCUELA SECUNDARIA ESTATAL NUM. 31,1,ACTIVO,,,,HERMOSILLO
26FIC0079D,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE LA AURORA,1,ACTIVO,,,,BAVIÃCORA
26BBE3555S,BIBLIOTECA DEL CENTRO DE BACHILLERATO TECNOLOGIO INDUSTRIAL Y DE SERVICIOS NUM. 106,1,ACTIVO,,,,CANANEA
26BBE3458Q,BIBLIOTECA IGNACIO MANUEL ALTAMIRANO,1,ACTIVO,,,,CAJEME
26FIC0471H,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE ETCHOHUAQUILA 2,1,ACTIVO,,,,NAVOJOA
26PSU0095Y,INSTITUTO DE CIENCIAS JURIDICAS Y FORENSES,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26MSU0048Q,INSTITUTO TERESITA MUÃOZ (ITM),1,ACTIVO,,,,MAGDALENA
26FIC0604H,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SAN ISIDRO (EL POLVORÃN) 1,1,ACTIVO,,,,SAN IGNACIO RÃO MUERTO
26FUA0172G,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 172,1,ACTIVO,USAER,USAER,,BÃCUM
26FIC0095V,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE EL COYOTE,1,ACTIVO,,,,CABORCA
26AZI0106Z,SUPERVISION DE ZONA NUM. 260106,0,INACTIVO,,,,ETCHOJOA
26KPR0228S,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,QUIRIEGO
26MMS0142M,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO DE SONORA UNIDAD SAN LUIS RIO COLORADO,1,ACTIVO,,,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26MMS0030I,CENTRO DE ATENCION PARA ESTUDIANTES CON DISCAPACIDAD EMPALME,1,ACTIVO,,,NO ESPECIFICADO,EMPALME
26BBS0006X,BIBLIOTECA DE UNIVERSIDAD TECNOLOGICA DE SAN LUIS RIO COLORADO,1,ACTIVO,,,,SAN LUIS RÃO COLORADO
26MSU0102U,UNIVERSIDAD DURANGO SANTANDER CAMPUS OBREGON,1,ACTIVO,,,,CAJEME
26PJN0078G,ALBITA ZARAGOZA DE OCANA,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26IUA0002J,ESTACION REGIONAL NOROESTE DEL INSTITUTO DE GEOLOGIA,1,ACTIVO,,,,HERMOSILLO
26BBE0175P,BIBLIOTECA DE LA SECUNDARIA EST. 20 PROFA. ENRIQUETA URGELL,1,ACTIVO,,,,CARBÃ
26MSU0069C,CENTRO DE ESTUDIOS SUPERIORES DE SONORA CESS,1,ACTIVO,,,,SAN LUIS RÃO COLORADO
26FUA0158N,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 158,1,ACTIVO,USAER,USAER,,BÃCUM
26MMS0128T,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD PLUTARCO ELIAS CALLES,1,ACTIVO,,,NO ESPECIFICADO,CABORCA
26FIC0594R,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SAHUARIPA 1 COLONIA LOS TALAMANTES,0,INACTIVO,,,,SAHUARIPA
