cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26FEI0402J,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (JITONHUECA 2),9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INMFEDA8,2391217,NINGUNO NINGUNO,2391219,NINGUNO NINGUNO,2391217,NINGUNO NINGUNO,2391218,NINGUNO NINGUNO,0,SN,0,,26,SONORA,26,ETCHOJOA,45,JITONHUECA,1,NINGUNO,0,,27.062126,-109.605788,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,26ADG0005S,,,,CONTINUO,,,1.0,INICIAL,1.0,INICIAL,3.0,INICIAL NO ESCOLARIZADA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0126L,JUAN JACOBO ROUSSEAU,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,2,MIGRACIÃN DE LA POBLACIÃN DE LA LOCALIDAD,26INM355FF,117396,NINGUNO NINGUNO,453788,NINGUNO NINGUNO,723366,NINGUNO NINGUNO,1020924,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,27,FRONTERAS,55,KILÃMETRO CUARENTA Y SIETE,1,NINGUNO,84320,,30.951111,-109.543056,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0009O,26FJS0011N,26FIZ0096E,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EJN0048G,CAPERUCITA ROJA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36674,119132,NINGUNO NINGUNO,455774,NINGUNO NINGUNO,725385,NINGUNO NINGUNO,1023244,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,60,SÃRIC,1,SÃRIC,2,NINGUNO,83860,,31.103056,-111.377778,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,4.0,DIF NACIONAL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0008P,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIC0427U,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE JUAN ESCUTIA,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM35EC1,118190,NINGUNO NINGUNO,454693,NINGUNO NINGUNO,118190,NINGUNO NINGUNO,1110113,CALLE EL PARQUE,0,SN,0,,26,SONORA,33,HUATABAMPO,49,JUAN ESCUTIA,1,NINGUNO,85255,,26.557515,-109.141059,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26DPR1211P,EUSEBIO FRANCISCO PADRE KINO,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,2,MIGRACIÃN DE LA POBLACIÃN DE LA LOCALIDAD,26INM3577F,171163,CALLE HEROICO COLEGIO MILITAR,518863,CALLE IGNACIO ZARAGOZA,788548,CALLE IGNACIO ZARAGOZA,1084020,CALLE TOROCOBAMPO,42,,0,,26,SONORA,29,GUAYMAS,325,VÃCAM (SWITCH),13,NINGUNO,85512,,27.643568,-110.29012,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0006R,26FJS0003E,26FIZ0012G,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FUA0033F,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 33,10,APOYO A LA EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM365C1,172023,CALLE 12,570125,CALLE MERIDA B,837401,CALLE MEXICO B,1084729,CALLE 11,0,SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,44,DEL BOSQUE,83480,,32.446227,-114.781419,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F94,APOYAR EL PROCESO DE INTEGRACION EDUCATIVA DE ALUMNOS DE PRIMARIA CON NECESIDADES EDUCATIVAS ESPECIALES PRIORITARIAMENTE DISCAPACIDAD Y/O APT. SOBRESALIENTIENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0004T,,26FSE0007P,,VESPERTINO,,,99.0,ESPECIAL,99.0,USAER,99.0,USAER,,,,,
26DPR0394G,JOSE MA MORELOS,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM36761,172097,CALLE 16 DE SEPTIEMBRE,519855,CALLE TORRES,789493,CALLE ENRIQUE QUIJADA,1110640,CALLE PRIMERO DE MAYO,1,,0,,26,SONORA,71,BENITO JUÃREZ,1,VILLA JUÃREZ,13,NINGUNO,85290,,27.126706,-109.843566,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0005S,26FJS0014K,26FIZ0027I,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PSN0059J,NIÂ¥OS HEROES,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35CEA,117914,NINGUNO NINGUNO,454387,NINGUNO NINGUNO,723971,NINGUNO NINGUNO,1021699,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,137,BAHÃA DE KINO,22,NINGUNO,0,,28.822778,-111.940833,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0017X,,,,NOCTURNO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,1.0,SERVICIOS,20.0,PARA TRABAJADORES,9999.0
26EPR0213F,LAZARO CARDENAS,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM365DA,172048,CALLE CUARTA,570166,CALLE BERNARDO CROISTWALT,725268,NINGUNO NINGUNO,1023116,NINGUNO NINGUNO,0,SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,14,ISLITA,1,NINGUNO,83500,,32.380278,-114.871111,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0004T,26FJS5004L,26FIZ5039V,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PJN0386M,INSTITUTO DE LOS PIONEROS A. C.,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3508D,170643,CALLE CASA BLANCA,518618,CALLE DEL DESIERTO,835905,CALLE DE LA CIMA,1083893,CALLE DE LOS ARRECIFES,3116,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,19,CASA BLANCA,85134,,27.489647,-109.973452,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0002V,,26FZP0057M,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
